D:/urbansound-fold10-augmented/93567-8-0-13.wav,0.017953396,4,siren,0.900280297,0.45%,fold10
D:/urbansound-fold10-augmented/93567-8-0-14.wav,0.017952442,4,siren,0.965684593,0.45%,fold10
D:/urbansound-fold10-augmented/93567-8-0-15.wav,0.020943165,4,siren,0.982183635,0.52%,fold10
D:/urbansound-fold10-augmented/93567-8-0-16.wav,0.019458294,4,siren,0.982132852,0.49%,fold10
D:/urbansound-fold10-augmented/93567-8-0-17.wav,0.017952442,4,siren,0.879829526,0.45%,fold10
D:/urbansound-fold10-augmented/93567-8-0-18.wav,0.016954899,4,siren,0.942933798,0.42%,fold10
D:/urbansound-fold10-augmented/93567-8-0-19.wav,0.021449566,4,siren,0.964433312,0.54%,fold10
D:/urbansound-fold10-augmented/93567-8-0-2.wav,0.020944118,4,siren,0.819109797,0.52%,fold10
D:/urbansound-fold10-augmented/93567-8-0-3.wav,0.016970634,4,siren,0.290524125,0.42%,fold10
D:/urbansound-fold10-augmented/93567-8-0-4.wav,0.021941185,4,siren,0.863177419,0.55%,fold10
D:/urbansound-fold10-augmented/93567-8-0-5.wav,0.018950462,4,siren,0.82804966,0.47%,fold10
D:/urbansound-fold10-augmented/93567-8-0-6.wav,0.019946814,4,siren,0.966487169,0.50%,fold10
D:/urbansound-fold10-augmented/93567-8-0-7.wav,0.017950535,4,siren,0.747774184,0.45%,fold10
D:/urbansound-fold10-augmented/93567-8-0-8.wav,0.019946575,4,siren,0.834422112,0.50%,fold10
D:/urbansound-fold10-augmented/93567-8-0-9.wav,0.019945621,4,siren,0.691387296,0.50%,fold10
D:/urbansound-fold10-augmented/99192-4-0-0.wav,0.015958071,4,drilling,0.925288618,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-1.wav,0.017951965,4,drilling,0.935663998,0.45%,fold10
D:/urbansound-fold10-augmented/99192-4-0-12.wav,0.015991926,4,drilling,0.918723881,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-15.wav,0.021940231,4,drilling,0.91197288,0.55%,fold10
D:/urbansound-fold10-augmented/99192-4-0-17.wav,0.015002251,4,drilling,0.913316607,0.38%,fold10
D:/urbansound-fold10-augmented/99192-4-0-18.wav,0.015958309,4,drilling,0.648730874,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-20.wav,0.015957355,4,drilling,0.97171545,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-24.wav,0.015957355,4,drilling,0.854606092,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-26.wav,0.015956163,4,drilling,0.664042652,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-27.wav,0.013963699,4,drilling,0.907488585,0.35%,fold10
D:/urbansound-fold10-augmented/99192-4-0-28.wav,0.015957355,4,drilling,0.95583719,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-3.wav,0.014959335,4,drilling,0.608951807,0.37%,fold10
D:/urbansound-fold10-augmented/99192-4-0-30.wav,0.015958309,4,drilling,0.966467142,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-32.wav,0.015957117,4,drilling,0.78265214,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-33.wav,0.016953707,4,drilling,0.923376381,0.42%,fold10
D:/urbansound-fold10-augmented/99192-4-0-38.wav,0.017952681,4,drilling,0.921570837,0.45%,fold10
D:/urbansound-fold10-augmented/99192-4-0-40.wav,0.015958548,4,drilling,0.962813437,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-41.wav,0.016955614,4,drilling,0.909551144,0.42%,fold10
D:/urbansound-fold10-augmented/99192-4-0-43.wav,0.017099619,4,drilling,0.952871323,0.43%,fold10
D:/urbansound-fold10-augmented/99192-4-0-47.wav,0.015987873,4,drilling,0.629221618,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-48.wav,0.017953396,4,drilling,0.945685208,0.45%,fold10
D:/urbansound-fold10-augmented/99192-4-0-49.wav,0.016421556,4,drilling,0.974159062,0.41%,fold10
D:/urbansound-fold10-augmented/99192-4-0-52.wav,0.01695323,4,drilling,0.510193348,0.42%,fold10
D:/urbansound-fold10-augmented/99192-4-0-53.wav,0.015957117,4,drilling,0.911804736,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-54.wav,0.015957355,4,drilling,0.96143657,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-55.wav,0.015957355,4,drilling,0.829638839,0.40%,fold10
D:/urbansound-fold10-augmented/99192-4-0-7.wav,0.015999317,4,drilling,0.952651739,0.40%,fold10
,,,,,,
,,,,,,
,,,,,,
,,,TP,#REF!,,
,,,FN,0.00 ,,
,,,FP,,,
,,,TN,,,
